Timestamp,please enter your slack name ,select which kind of chocolate you like most,,How does eating chocolate make you feel? Choose the option that best fits.,How often do you crave chocolate?,"On average, when you consume chocolate, how much do you eat in one sitting? (Taking one bar to be a regular-sized Dairy Milk at 45g)"
6/30/2018 2:58:08,israkhan,"Milk  chocolate, Nuts chocolate, white chocolate","Cadbury, Kit Kat","Destress, Happy.",once a day,one bar
6/30/2018 3:19:45,Dorette,Dark chocolate,"Toblerone, Ferrero Rocher","Happy., relax",three times a week,one bar
6/30/2018 3:45:38,Zuber,"Milk  chocolate, Nuts chocolate","Toblerone, Galaxy, Cadbury, Kit Kat","Happy., relax",two time a week,more than that
6/30/2018 4:16:52,@Jessica Kunkel,Nuts chocolate,Ferrero Rocher,Happy.,once a day,one bar
6/30/2018 9:58:13,@naveena,"Milk  chocolate, Dark chocolate, Nuts chocolate","Toblerone, Galaxy, Cadbury, Ferrero Rocher, Kit Kat","Happy., relax",about once a week,more than that
6/30/2018 10:09:10,@thiru,Dark chocolate,Kit Kat,"Happy., relax",about once a week,two or three bar
6/30/2018 10:38:18,Rathod,Milk  chocolate,Cadbury,Happy.,about once a week,Half a bar
6/30/2018 11:03:57,@Subrat,Dark chocolate,"Cadbury, Kit Kat",relax,once a day,two or three bar
6/30/2018 11:54:44,Alice,white chocolate,Toblerone,Naughty,about once a week,one bar
6/30/2018 22:18:58,@Jyoti_kritika,"Milk  chocolate, Dark chocolate, Nuts chocolate, white chocolate","Cadbury, Nestle","Happy., relax",once a day,one bar
07-01-2018 04:21,shauna,"Dark chocolate, Nuts chocolate","Toblerone, Ferrero Rocher",Happy.,about once a week,one bar
07-01-2018 09:44,@GANESH,"Dark chocolate, Nuts chocolate, white chocolate","Toblerone, Cadbury, Ferrero Rocher, Kit Kat, Nestle","Happy., relax",two time a week,one bar
07-02-2018 13:21,@Verrah,Dark chocolate,Toblerone,Happy.,about once a week,one bar
07-04-2018 18:54,PN10,"Milk  chocolate, Dark chocolate, Nuts chocolate, white chocolate","Cadbury, Ferrero Rocher, Kit Kat, Nestle","Destress, Happy., relax",about once a week,one bar
07-04-2018 23:19,lisa_crossman,Milk  chocolate,Cadbury,Naughty,once a day,Half a bar
07-08-2018 19:45,Jg,"Milk  chocolate, white chocolate","Cadbury, Kit Kat, Nestle","Happy., relax",about once a week,one bar
07-08-2018 20:17,Vijya kumari,Dark chocolate,Ferrero Rocher,Happy.,once a day,one bar
07-08-2018 20:28,Saggi,"Dark chocolate, Nuts chocolate","Cadbury, Ferrero Rocher, Kit Kat",relax,about once a week,one bar
07-08-2018 20:39,Pralav,Milk  chocolate,Nestle,Happy.,three times a week,two or three bar
07-08-2018 22:16,Jason Grenig,Dark chocolate,Nestle,Happy.,three times a week,Half a bar
07-08-2018 23:40,@ebtihal,Dark chocolate,Ferrero Rocher,Happy.,once a day,Half a bar
07-09-2018 03:37,Melissa Knie,Dark chocolate,Ferrero Rocher,Happy.,two time a week,one bar
07-09-2018 10:33,@Sayali😎,Milk  chocolate,"Cadbury, Kit Kat, Nestle","Happy., relax",two time a week,one bar
07-09-2018 17:26, Kika,"Milk  chocolate, Dark chocolate, Nuts chocolate, white chocolate","Cadbury, Ferrero Rocher",Happy.,about once a week,Half a bar
07-09-2018 19:58,Kumari,Nuts chocolate,Cadbury,Happy.,once a day,one bar
07-10-2018 01:25,@Marwa Qabeel,Dark chocolate,"Galaxy, Cadbury","Destress, Happy.",three times a week,Half a bar
